Marca temporal,"Lea los siguientes términos y condiciones para el estudio. Antes de proceder, acéptelos.
19/11/2025 20:33:27,Acepto participar en este estudio,Masculino,18,0,No trabajo,,No lo sé,Sí,No,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego creativo y artístico (Dibujo, pintura, manualidades, música, baile, construcción con materiales caseros o bloques, teatro infantil), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia), Actividades socioculturales o comunitarias (Participación en deportes organizados, grupos comunitarios, actividades religiosas, ferias locales, juegos tradicionales, convivencia con vecinos o familia extensa)",Sí,"tv, consola, celulares, audifonos, inverciones, etc.",Sí,las colonias ,Escuela pública,No,5,6,Frecuentemente (varias veces por semana),Pasión/Curiosidad intelectual,Ajedrez,Básico,"Lectura y relectura, Practicar con ejercicios (incluyendo Code Challenges), Ver videos tutoriales",2,Transporte público,7,2,13,1,1,Sí,Tareas del hogar,No,No,No,2,todos,Matemáticas,Ajedrez,Ajedrez,No sé tocar un instrumento,,"Kinestésico (prefiero hacer las cosas, practicar)",19,20,2,14,5,4,4,4,5
19/11/2025 20:33:50,Acepto participar en este estudio,Masculino,18,0,No trabajo,Técnico en programación.,No,Sí,Tal vez,"Juego creativo y artístico (Dibujo, pintura, manualidades, música, baile, construcción con materiales caseros o bloques, teatro infantil), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia)",Sí,"Cosas simples, tales como accesorios, juguetes, etc.",Sí,San José del Bajio,Escuela pública,Sí,2,9,A veces (pocas veces al mes),Pasión/Curiosidad intelectual,"Ajedrez, Debate, Filosofía, Matemáticas avanzadas",Básico,"Escribir resúmenes, Lectura y relectura, Practicar con ejercicios (incluyendo Code Challenges), Ver videos tutoriales",2,Transporte público,6,1,0,1,2,A veces,"Tareas del hogar, Cuidado de familiares",No,No,Sí,1,Puzzles,Matemáticas,Ajedrez,Ajedrez,Novato,"Guitarra, Ukulele, Mandolina, Bajo","Kinestésico (prefiero hacer las cosas, practicar)",19,13,2,9,5,5,5,5,5
19/11/2025 20:35:38,Acepto participar en este estudio,Masculino,18,0,No trabajo,,No,Sí,Tal vez,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego creativo y artístico (Dibujo, pintura, manualidades, música, baile, construcción con materiales caseros o bloques, teatro infantil), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia), Actividades socioculturales o comunitarias (Participación en deportes organizados, grupos comunitarios, actividades religiosas, ferias locales, juegos tradicionales, convivencia con vecinos o familia extensa)",No,,No,La Palmita,Escuela pública,No,2,4,Frecuentemente (varias veces por semana),Oportunidades laborales/Salario,Matemáticas avanzadas,Intermedio,"Practicar con ejercicios (incluyendo Code Challenges), Ver videos tutoriales",2,Transporte público,6,0,2,0,1,A veces,"Tareas del hogar, Compromisos sociales",No,No,No,4,FPS (Disparos),Educación Física,Ninguno,Ajedrez,No sé tocar un instrumento,,"Visual (prefiero diagramas, videos)",19,19,2,22.5,4,5,2,4,3
19/11/2025 20:35:52,Acepto participar en este estudio,Femenino,19,0,No trabajo,,No,Sí,Sí,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego creativo y artístico (Dibujo, pintura, manualidades, música, baile, construcción con materiales caseros o bloques, teatro infantil), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones)",Sí,"juguetes, colores",No,Santa Monica ,Escuela pública,No,3,5,A veces (pocas veces al mes),Pasión/Curiosidad intelectual,Filosofía,Básico,"Escribir resúmenes, Practicar con ejercicios (incluyendo Code Challenges)",1,Transporte público,6,2,1,0,1,Sí,Cuidado de familiares,No,No,No,1,Puzzles,Educación Artística,Ninguno,Fútbol Soccer,No sé tocar un instrumento,,"Kinestésico (prefiero hacer las cosas, practicar)",19,7,16,19,4,4,3,5,4
19/11/2025 20:36:28,Acepto participar en este estudio,Masculino,39,10,"Soporte técnico (instalación de software, asistencia en fallas simples de equipos, configuración de redes pequeñas, atención de tickets de TI)",Estudios políticos y gobierno,No,Sí,No,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego creativo y artístico (Dibujo, pintura, manualidades, música, baile, construcción con materiales caseros o bloques, teatro infantil), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia), Actividades socioculturales o comunitarias (Participación en deportes organizados, grupos comunitarios, actividades religiosas, ferias locales, juegos tradicionales, convivencia con vecinos o familia extensa)",Sí,Dispositivos electrónicos,Sí,Lomas de Zapopan,Escuela privada (colegios),No,2,2,Frecuentemente (varias veces por semana),Oportunidades laborales/Salario,"Ajedrez, Debate, Filosofía",Intermedio,"Realizar mapas conceptuales, Lectura y relectura, Ver videos tutoriales",1,En carro (manejo),4,0,20,2,5,Sí,"Laborales, Tareas del hogar, Cuidado de familiares, Compromisos sociales",Sí,Sí,No,1,Estrategia,Matemáticas,Ninguno,Natación ,Novato,"Piano, Teclado, Sintetizador","Visual (prefiero diagramas, videos)",19,19,18,14,5,5,5,5,5
19/11/2025 20:39:13,Acepto participar en este estudio,Masculino,18,0,No trabajo,"Tecnico en ofimática, técnico eléctrico, solo carreras tecnicas tecnicas",No lo sé,Sí,No,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego creativo y artístico (Dibujo, pintura, manualidades, música, baile, construcción con materiales caseros o bloques, teatro infantil), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia), Actividades socioculturales o comunitarias (Participación en deportes organizados, grupos comunitarios, actividades religiosas, ferias locales, juegos tradicionales, convivencia con vecinos o familia extensa)",Sí,Regalos para mi hermana menor y juguetes ,No,La Conasupo (Es una colonia fuera de Guadalajara),Escuela pública,Sí,1,2,A veces (pocas veces al mes),Pasión y salario,"Ajedrez, Debate, Filosofía",Básico,Ver videos tutoriales,1,A pie,6,0,1,0,1,No,"Tareas del hogar, Compromisos sociales",No,No,No,10,Estrategia,Matemáticas,Ajedrez,Voleibol ,Novato,Trompeta,"Kinestésico (prefiero hacer las cosas, practicar)",19,19,2,14,3,5,3,3,5
19/11/2025 20:41:21,Acepto participar en este estudio,Femenino,18,0,No trabajo,,No,No lo sé,Sí,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego creativo y artístico (Dibujo, pintura, manualidades, música, baile, construcción con materiales caseros o bloques, teatro infantil), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia), Actividades socioculturales o comunitarias (Participación en deportes organizados, grupos comunitarios, actividades religiosas, ferias locales, juegos tradicionales, convivencia con vecinos o familia extensa)",Sí,"Papitas, juguetes, papelería compraba cosas a mi familia",No,"Villas de Santa Lucia, Zapopan Jalisco ",Escuela pública,Sí,2,6,Frecuentemente (varias veces por semana),Pasión/Curiosidad intelectual,,Intermedio,"Realizar mapas conceptuales, Lectura y relectura, Ver videos tutoriales",2,Transporte público,7,1,2,0,3,No,"Tareas del hogar, Cuidado de familiares",No,No,No,0,Estrategia,Matemáticas,1 hora ,Patinaje ,No sé tocar un instrumento,,"Visual (prefiero diagramas, videos)",19,19,54,9,5,3,3,5,5
19/11/2025 20:45:30,Acepto participar en este estudio,Masculino,19,0,No trabajo,,No,Sí,No,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego creativo y artístico (Dibujo, pintura, manualidades, música, baile, construcción con materiales caseros o bloques, teatro infantil), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia)",No,,Sí,Hacienda santa fe ,Escuela pública,No,3,5,Frecuentemente (varias veces por semana),Pasión/Curiosidad intelectual,"Debate, Filosofía",Básico,"Practicar con ejercicios (incluyendo Code Challenges), Ver videos tutoriales",3,Transporte público,8,17,0,2,1,A veces,"Tareas del hogar, Compromisos sociales",No,No,No,12,Estrategia,Ciencias Naturales,Ninguno,Baloncesto,No sé tocar un instrumento,,"Kinestésico (prefiero hacer las cosas, practicar)",19,19,5,7,3,4,3,5,5
19/11/2025 20:51:19,Acepto participar en este estudio,Masculino,18,0,No trabajo,,No,No,No,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales)",No,,No,"Departamento, las montañas ",Escuela privada (colegios),No,2,2,A veces (pocas veces al mes),Oportunidades laborales y para  aplicar la en otra carrera ,,Intermedio,"Escribir resúmenes, Ver videos tutoriales",2,Transporte público,10,0,0,1,1,A veces,Teraes de la escuela ,No,No,No,3,RPG (Rol),Español (Lengua),Baloncesto,Taekwondo,Intermedio,"Piano,guitarra ","Visual (prefiero diagramas, videos)",11,7,15,20,1,1,1,5,1
19/11/2025 20:56:14,Acepto participar en este estudio,Masculino,18,5,"Imprenta, apoyo en ventas y produccion",,No,Sí,Tal vez,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia)",Sí,Videojuegos ,Sí,San Miguel de Huentitan ,Escuela privada (colegios),Sí,3,8,Frecuentemente (varias veces por semana),Pasión/Curiosidad intelectual,"Ajedrez, Resolver acertijos o problemas",Básico,Practicar con ejercicios (incluyendo Code Challenges),1,En carro (manejo),7,4,4,0,0,A veces,"Laborales, Tareas del hogar",No,No,No,2,Estrategia,Educación Física,Combates o Bicis ,Bici o Combate ,No sé tocar un instrumento,,"Kinestésico (prefiero hacer las cosas, practicar)",19,19,2,72,4,4,5,4,4
19/11/2025 23:26:54,Acepto participar en este estudio,Masculino,21,0,No trabajo,,No,Sí,No,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego creativo y artístico (Dibujo, pintura, manualidades, música, baile, construcción con materiales caseros o bloques, teatro infantil), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia), Actividades socioculturales o comunitarias (Participación en deportes organizados, grupos comunitarios, actividades religiosas, ferias locales, juegos tradicionales, convivencia con vecinos o familia extensa)",Sí,Cosas para juegos,No,5 de diciembre (Puerto Vallarta),Escuela privada (colegios),No,10,8,Diariamente,Pasión/Curiosidad intelectual,"Ajedrez, Debate, Matemáticas avanzadas",Avanzado,"Lectura y relectura, Practicar con ejercicios (incluyendo Code Challenges)",1,Transporte público,5,0,0,1,0,No,.,No,No,No,30,FPS (Disparos),Matemáticas,Voleibol,Voleibol,Intermedio,"Piano, Teclado, Sintetizador, Flauta, Oboe, Batería","Kinestésico (prefiero hacer las cosas, practicar)",19,19,2,,5,4,5,5,4
20/11/2025 0:25:32,Acepto participar en este estudio,Femenino,18,0,No trabajo,,No,Sí,Sí,"Juego creativo y artístico (Dibujo, pintura, manualidades, música, baile, construcción con materiales caseros o bloques, teatro infantil), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia)",Sí,Dulces y accesorios para mis muñecas,No,Lomas de Oblatos,Escuela privada (colegios),No,2,3,Frecuentemente (varias veces por semana),Pasión/Curiosidad intelectual,"Ajedrez, Filosofía",Avanzado,"Lectura y relectura, Practicar con ejercicios (incluyendo Code Challenges)",3,Transporte público,7,0,2,0,0,A veces,Tareas del hogar,No,No,No,10,RPG (Rol),Español (Lengua),Ninguno,Ninguno,Novato,"Piano, Teclado, Sintetizador, Flauta, Oboe","Kinestésico (prefiero hacer las cosas, practicar)",11,19,16,14,4,5,4,3,3
20/11/2025 12:31:47,Acepto participar en este estudio,Masculino,22,4,"Trabajo administrativo y captura de datos (asistente administrativo, recepción, auxiliar de archivo, captura de información para empresas o instituciones)",,Sí,Sí,Sí,"Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia)",Sí,Juguetes y comida,No,Unidad república ,Escuela pública,No,3,2,A veces (pocas veces al mes),Pasión/Curiosidad intelectual,"Ajedrez, Filosofía, Matemáticas avanzadas",Básico,"Practicar con ejercicios (incluyendo Code Challenges), Ver videos tutoriales",1,Transporte público,4,6,0,0,1,Sí,"Laborales, Tareas del hogar",No,No,No,2,Estrategia,Matemáticas,Box,Ajedrez,No sé tocar un instrumento,,"Kinestésico (prefiero hacer las cosas, practicar)",19,19,2,No entiendo lo de reglas impares,3,5,3,5,2
20/11/2025 12:34:09,Acepto participar en este estudio,Femenino,22,0,No trabajo,Tecnológo en desarrollo de software ,No,Sí,No,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego creativo y artístico (Dibujo, pintura, manualidades, música, baile, construcción con materiales caseros o bloques, teatro infantil), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia), Actividades socioculturales o comunitarias (Participación en deportes organizados, grupos comunitarios, actividades religiosas, ferias locales, juegos tradicionales, convivencia con vecinos o familia extensa)",Sí,"Juguetes, ropa, cómoda que quería probar, peluches, accesorios de vestir, ect ",Sí,"Isla Cozumel 2855, jardinez de la cruz, Guadalajara, Jalisco ",Escuela pública,No,1,7,Frecuentemente (varias veces por semana),Pasión/Curiosidad intelectual,"Ajedrez, Debate",Intermedio,"Realizar mapas conceptuales, Lectura y relectura, Practicar con ejercicios (incluyendo Code Challenges), Ver videos tutoriales",1,Transporte público,5,1,2,0,0,A veces,"Tareas del hogar, Cuidado de familiares",No,No,No,1,FPS (Disparos),Educación Artística,Ninguno,"Danza (aire, bailes movidos o pole dance), yoja, pilates, ejercicios aeróbicos ",Novato,Guitarra y ukelele ,"Kinestésico (prefiero hacer las cosas, practicar)",11,19,2,14,4,4,4,5,4
20/11/2025 13:15:22,Acepto participar en este estudio,Masculino,19,0,No trabajo,,No,Sí,No,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia)",Sí,Regalos para mi familia,No,Santa Tere,Escuela privada (colegios),No,3,5,Diariamente,Oportunidades laborales/Salario,Ajedrez,Avanzado,Lectura y relectura,1,En carro (manejo),5,0,0,0,2,A veces,Compromisos sociales,No,No,No,0,FPS (Disparos),Educación Física,Ninguno,Ninguno,No sé tocar un instrumento,,"Visual (prefiero diagramas, videos)",19,19,1,14,3,3,1,4,3
20/11/2025 13:15:23,Acepto participar en este estudio,Masculino,18,0,No trabajo,,No,Sí,No,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia), Actividades socioculturales o comunitarias (Participación en deportes organizados, grupos comunitarios, actividades religiosas, ferias locales, juegos tradicionales, convivencia con vecinos o familia extensa)",Sí,"Balones de basquetbol, controles para la xbox",No,Haciendas del valle,Escuela privada (colegios),No,2,5,Diariamente,Oportunidades laborales/Salario,Ajedrez,Avanzado,"Lectura y relectura, Practicar con ejercicios (incluyendo Code Challenges), Ver videos tutoriales",1,En carro (alguien más maneja),5,6,1,1,1,Sí,Tareas del hogar,No,No,No,0,FPS (Disparos),Matemáticas,Baloncesto,Baloncesto,No sé tocar un instrumento,,Auditivo (prefiero escuchar explicaciones),19,19,2,14,4,5,3,4,5
20/11/2025 14:11:26,Acepto participar en este estudio,Masculino,18,0,No trabajo,,No,No,Tal vez,"Juego físico y actividades al aire libre (Incluye correr, brincar, jugar en parques, bicicleta, futbol callejero, escondidas, exploración de patios o espacios naturales), Juego creativo y artístico (Dibujo, pintura, manualidades, música, baile, construcción con materiales caseros o bloques, teatro infantil), Juego simbólico e imaginativo (Jugar a la casita, superhéroes, muñecos, figuras de acción, crear historias, juegos de roles o dramatizaciones), Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia), Actividades socioculturales o comunitarias (Participación en deportes organizados, grupos comunitarios, actividades religiosas, ferias locales, juegos tradicionales, convivencia con vecinos o familia extensa)",Sí,Videojuegos,No,Tabachines,Escuela pública,No,12,7,Frecuentemente (varias veces por semana),Oportunidades laborales/Salario,"Ajedrez, Debate, Matemáticas avanzadas",Intermedio,"Practicar con ejercicios (incluyendo Code Challenges), Ver videos tutoriales",2,Transporte público,5,10,1,1,2,Sí,Tareas del hogar,No,No,No,5,FPS (Disparos),Matemáticas,Béisbol,Fútbol Soccer,Novato,"Guitarra, Ukulele, Mandolina, Bajo","Kinestésico (prefiero hacer las cosas, practicar)",11,19,2,15,5,4,5,5,5
20/11/2025 15:24:25,Acepto participar en este estudio,Masculino,18,0,No trabajo,Técnico en programación ,Sí,No lo sé,Tal vez,"Juego tecnológico o digital (Videojuegos, uso de computadoras, dispositivos móviles, juguetes electrónicos, actividades en línea adaptadas a la infancia)",Sí,Cosas de uso personal,No,Principalmente en un municipio: Tonala,Escuela pública,Sí,3,5,Frecuentemente (varias veces por semana),Pasión/Curiosidad intelectual,Filosofía,Básico,Practicar con ejercicios (incluyendo Code Challenges),2,En carro (alguien más maneja),4,2,3,3,3,No,"Tareas del hogar, Cuidado de familiares",No,No,No,2,Estrategia,Ciencias Naturales,Baloncesto,Baloncesto,Novato,"Guitarra, Ukulele, Mandolina, Bajo","Kinestésico (prefiero hacer las cosas, practicar)",19,19,2,14,3,3,4,5,2
